*Row #*,*Facility*,*TRIF ID*,*# of Form Rs*,*# of Form As*,*Recycled On-site*,*Recycled Off-site*,*Energy Recovery On-site*,*Energy Recovery Off-site*,*Treated On-site*,*Treated Off-site*,"*Total On-Site Disposal to Class I UI Wells RCRA C Landfills and Other 
Landfills*",*Total Other On-Site Disposal or Other Releases*,"*Total Off-Site Disposal to Class I UI Wells RCRA C Landfills and Other 
Landfills*",*Total Other Off-Site Disposal or Other Releases*,*Total Production-related Waste Managed*,*Non-production-related Waste Managed*
,,,,,,,,,,,,,,,,
1,"ACE GALVANIZING INC.429 S 96TH ST, SEATTLE WASHINGTON 98108 (KING)",98108CCLVN429SO,1,0,0,"216,574",0,0,0,0,0,"1,512","1,213",850,"220,149",0
,ZINC COMPOUNDS (332 Fabricated Metals),,1,0,0,"216,574",0,0,0,0,0,"1,512","1,213",850,"220,149",0
2,"ALASKAN COPPER WORKS.3200 6TH AVE S, SEATTLE WASHINGTON 98134 (KING)",98134LSKNC32006,3,0,0,760,0,0,0,0,0,520,0,15,"1,295",0
,"CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION) 
(332 Fabricated Metals)",,1,0,0,255,0,0,0,0,0,255,0,5,515,0
,MANGANESE COMPOUNDS (332 Fabricated Metals),,1,0,0,250,0,0,0,0,0,10,0,5,265,0
,NICKEL COMPOUNDS (332 Fabricated Metals),,1,0,0,255,0,0,0,0,0,255,0,5,515,0
3,"ARDAGH GLASS INC.5801 E MARGINAL WAY S, SEATTLE WASHINGTON 98134 (KING)",98134BLLNC5801E,2,0,0,0,0,0,0,0,0,"1,858",300,0,"2,158",0
,"CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION) 
(327 Stone/Clay/Glass)",,1,0,0,0,0,0,0,0,0,750,255,0,"1,005",0
,LEAD COMPOUNDS (327 Stone/Clay/Glass),,1,0,0,0,0,0,0,0,0,"1,108",45,0,"1,153",0
4,"ASH GROVE CEMENT CO.3801 E MARGINAL WAY SO., SEATTLE WASHINGTON 98134 (KING)",98134SHGRV3801E,3,0,0,0,0,0,0,0,0,92,0,0,92,0
,LEAD COMPOUNDS (3273 Cement),,1,0,0,0,0,0,0,0,0,1,0,0,1,0
