"uid","Status","Title","Slug","Goal","1977 Neighborhood Plan","1995 Needs Assessment","1998 Neighborhood Plan","2007 Bicycle Master Plan","2007 Airport Way Visioning","2008 Duwamish Visioning","Progress","Maptype","Progress Detail","Challenges and barriers","Next Steps","Category","Image_URL","Lat","Long","Location"
"51",,"6th Ave Improvements","6th ave","Parking and pedestrian improvements along 6th Ave S.",,,"x",,,,"No Progress","line",,,,"Transportation",,"47.5503910","-122.3269480","6th ave S."
"54",,"8th Ave South","8th ave","Maintain sidewalk on 8th Ave S to allow peds to walk safely to the park",,,"x",,,,"In Progress","Line – 8th ave S.","Project has stalled.","Industrial nature of 8th Ave difficult for pedestrians","Work with businesses and SDOT on this.","Transportation",,"47.5392230","-122.3227000","8th Ave South"
"90","**multiple","Abatement of Nuisance Hotels","motels","Abatement of Nuisance Hotels",,,"x",,,,"In Progress","Polygon – multi","Some motels have changed hands; Anecdotal evidence that prostitution and drug use at the hotels in decline.",,,"Land Use",,"47.5395130","-122.3207580",
"105",,"Adopt neighborhood design guidelines","Adopt neighborhood design guidelines","Adopt neighborhood design guidelines","x",,,,,,"No Progress","Point – multi",,,,"Land Use",,"47.5406140","-122.3113480","**Needs research"
"61",,"Airport & 13th","Airport 13th intersection","Narrow the intersection at Airport and 13th",,,,,"x",,"Complete","polygon",,,,"Transportation",,"47.5478990","-122.3161550",
"77",,"Airport & 13th","airport 13th stop","Improved stop facility at Airport and 13th ","x",,,,,,"Complete","point","Installed signal 2006 as part of I-5 rebuild mitigation",,,"Transportation",,"47.5500000","-122.3200000","Airport and 13th "
"45",,"Airport Way","airport 13th crossswalks","Crosswalks on Airport Way",,,"x",,,,"In Progress","**Needs research","Cross walk added at the new traffic light (Stanley and Airport)","Getting a pedestrian-operated light across Airport Way requires 200 people/hour. Not enough traffic to get city to install.","Provide red crossing flags for pedestrians.","Transportation",,"47.5516070","-122.3192880","Stanly St. & Airport Way"
"28",,"Airport way & 13th ave","airport 13th parks","Add pocket parks at Airport and 13th intersection","x",,,,"x",,"Complete","polygon",,,,"Parks and Open Space",,"47.5486530","-122.3161330","Airport way & 13th ave"
"76",,"Airport Way stop lights","airport stop lights","Add stop lights along Airport Way and make more pedestrian friendly","x",,,,,,"In Progress","line","Sidewalk in front of Fran's has been rebuilt",,,"Transportation",,"47.5493190","-122.3170130",
"12",,"Anti-graffiti campaign","graffiti georgetown","Anti-graffiti campaign",,,"x",,,,"In Progress","Point – multi","DROF grant issed for this","Ongoing gang/graffiti problem. ",,"Quality of Life",,"47.5493330","-122.3213480",
"24",,"Baily Street","baily","Develop safe connections to link Georgetown’s residential area south of Bailey with the Georgetown Playfield.",,"x","x",,,,"No Progress","Polygon, **Needs Research",,"Michigan Street heavy volume; high speeds coming off the freeway at Corson.","Neighborhood street fund opportunities","Parks and Open Space",,"47.5476390","-122.3187510","Baily Street"
